url,telephone,name,atype,description,numberOfRooms,floorSize,numberOfBathroomsTotal,numberOfBedrooms,address,imobiliaria
https://www.imovelweb.com.br/propriedades/casa-com-2-dormitorios-a-venda-80-m-jardim-rosa-2999958106.html,55 11970871238,"Casa à venda com 2 Quartos, Butantã, São Paulo - R$ 425.000, 125 m2 - ID: 2999958106 - Imovelweb",House,"Vendo casa em terreno de 125m², área construída de aproximadamente 80m², com 2 dormitórios, sala, cozinha e banheiro, 1 vaga de garagem, qu...Butantã",2,125,2,2,"Rua Professor Júlio do Amaral Carvalho 40, São Paulo, São Paulo, Brasil, , Butantã",CRISTAL CONSULTORIA IMOBILIÁRIA
https://www.imovelweb.com.br/propriedades/casa-na-penha-3013516282.html,55 11984223018,"Casa à venda com 3 Quartos, Penha de França, São Paulo - R$ 430.000, 210 m2 - ID: 3013516282 - Imovelweb",House,"***CONTATO VIA WHATSAPP*** LINDO IMÓVEL NA PENHA COM 3 QUARTOS , SENDO 1 SUITE, 2 BANHEIROS , SALA, COZINHA, 2 GARAGENS com ótima localiz...Penha de França",3,210,2,3,"Rua Major Ângelo Zanchi, São Paulo, São Paulo, Brasil, , Penha de França",Guimarães Imóveis
https://www.imovelweb.com.br/propriedades/versatil-casa-tipo-para-venda-com-3-quartos-192.6m-3013699133.html,55 11947122570,"Casa à venda com 3 Quartos, Horto Florestal, São Paulo - R$ 795.500, 188 m2 - ID: 3013699133 - Imovelweb",House,"remaxmamede#UJIUU - Elegância e conforto em um só imóvel! Aproveite esta oferta única. - Casa de m de Área Útil, quartos, mais quarto de em...Horto Florestal",3,188,3,3,"Rua Maria Lopes, , , São Paulo, São Paulo, Brasil, , Horto Florestal",RE/MAX MAMEDE
https://www.imovelweb.com.br/propriedades/casa-em-rua-fechada-500m-morumbi-3013290893.html,55 11973300750,"Casa à venda com 4 Quartos, Fazenda Morumbi, São Paulo - R$ 4.500.000, 546 m2 - ID: 3013290893 - Imovelweb",House,"Excelente residência à venda em rua tranquila, monitorada e com ronda 24 horas, próxima ao Colégio Pio XII e com fácil acesso às escolas in...Fazenda Morumbi",4,546,4,4,"R Ribeiro Lisboa, São Paulo, São Paulo, Brasil, , Fazenda Morumbi",Siga Imóveis Sob Medida
https://www.imovelweb.com.br/propriedades/campo-belo-casa-de-vila-para-venda-com-2-quartos-3010847509.html,55 11978737575,"Casa à venda com 2 Quartos, Campo Belo, São Paulo - R$ 1.399.000, 100 m2 - ID: 3010847509 - Imovelweb",House,"Descubra o seu refúgio perfeito nesta charmosa Casa de Vila, morando com segurança de uma casa de condomínio ! Localizada em uma vila com ...Campo Belo",2,100,4,2,"R Vicente Leporace, São Paulo, São Paulo, Brasil, , Campo Belo",Imobiliária Home SP Imóveis
https://www.imovelweb.com.br/propriedades/sobrado-com-2-dormitorios-a-venda-81-m-por-r$-3012324869.html,55 11988383532,"Casa à venda com 2 Quartos, Vila Leopoldina, São Paulo - R$ 1.200.000, 100 m2 - ID: 3012324869 - Imovelweb",House,"Sobrado de Vila para venda na Vila Leopoldina com 81m² Vila localizada em plena Rua Nanuque, rua tranquila, próxima a todo comércio lo...Vila Leopoldina",2,100,2,2,"Rua Nanuque 177, São Paulo, São Paulo, Brasil, , Vila Leopoldina",N3W IMÓVEIS - CRECI/SP 25667-J
https://www.imovelweb.com.br/propriedades/casa-a-venda-na-vila-mariana-2974297341.html,55 1155554399,"Casa à venda com 3 Quartos, Vila Mariana, São Paulo - R$ 1.900.000, 404 m2 - ID: 2974297341 - Imovelweb",House,"Casa na Vila Mariana com 275m², 3 quartos sendo 2 suítes, todos com armários embutidos, lavabo, banheiro social, sala para 2 ambientes com ...Vila Mariana",3,404,4,3,"Pero Correia , São Paulo, São Paulo, Brasil, , Vila Mariana",Rizk Imoveis
https://www.imovelweb.com.br/propriedades/casa-a-venda-com-150m-com-3-quartos-e-2-banheiros-3012804688.html,55 11950352116,"Casa à venda com 3 Quartos, Parque Continental, São Paulo - R$ 850.000, 187 m2 - ID: 3012804688 - Imovelweb",House,"Casa Térrea Espaçosa no Parque Continental – Conforto, Funcionalidade e Localização Privilegiada Se você procura um imóvel compl...Parque Continental",3,187,2,3,"Rua Alfredo Pinheiro, São Paulo, São Paulo, Brasil, , Parque Continental",MK Prime Imoveis
https://www.imovelweb.com.br/propriedades/casa-de-alto-padrao-no-jardim-sao-bento-4-suites-3011162781.html,55 11962726666,"Casa à venda com 4 Quartos, Jardim São Bento, São Paulo - R$ 4.000.000, 1057 m2 - ID: 3011162781 - Imovelweb",House,"Casa localizada no prestigiado Jardim São Bento, uma das áreas mais valorizadas da Zona Norte de São Paulo, esta mansão oferece 823 m² de á...Jardim São Bento",4,1057,10,4,"R Nursia, 214, São Paulo, São Paulo, Brasil, , Jardim São Bento",CARLOS FERRARI IMOVEIS
https://www.imovelweb.com.br/propriedades/casa-a-venda-com-550m-jardim-paulista-sp.-3013226068.html,55 11993566443,"Casa à venda com 5 Quartos, Jardim Paulista, São Paulo - R$ 12.999.958, 550 m2 - ID: 3013226068 - Imovelweb",House,"Casa com 550m², sendo 5 suítes (incluindo a master), 4 vagas de garagem e elevador Montele. Conta com três andares e um rooftop de 48m² com...Jardim Paulista",5,550,9,5,"Colatino Marques 42, São Paulo, São Paulo, Brasil, , Jardim Paulista",OLIMPIA HOUSE
https://www.imovelweb.com.br/propriedades/sensacional-casa-tipo-para-venda-com-3-quartos-sendo-3011825713.html,(11) 36,"Casa à venda com 3 Quartos, Perdizes, São Paulo - R$ 1.070.000, 160 m2 - ID: 3011825713 - Imovelweb",House,"terra#RC5EK - Elegância e conforto em um só imóvel! Aproveite esta oferta única. - Casa espaçosa, bem-localizada a preço justo. Encontrou o...Perdizes",3,160,3,3,"Rua Bartira, , , São Paulo, São Paulo, Brasil, , Perdizes",REMAX TERRA 2
https://www.imovelweb.com.br/propriedades/casa-a-venda-no-alto-da-boa-vista-2998896384.html,55 1155465000,"Casa à venda com 4 Quartos, Chácara Monte Alegre, São Paulo - R$ 1.550.000, 600 m2 - ID: 2998896384 - Imovelweb",House,"ACEITO IMÓVEL DE MENOR VALOR. Casa a venda no Alto da Boa Vista , casa ampla e confortável, 4 dormitórios, 2 suites , sala com lareira, sal...Chácara Monte Alegre",4,600,5,4,"R Jacatirão, São Paulo, São Paulo, Brasil, , Chácara Monte Alegre",Scheid Prime
https://www.imovelweb.com.br/propriedades/sobrado-com-3-quartos-a-venda-em-santo-amaro-sp-3011207423.html,55 11943030338,"Casa à venda com 3 Quartos, Alto da Boa Vista, São Paulo - R$ 1.500.000, 500 m2 - ID: 3011207423 - Imovelweb",House,Este imóvel é uma ótima oportunidade de investimento para quem busca um imóvel em uma área nobre de São Paulo. Com uma reforma bem planejad...Alto da Boa Vista,3,500,3,3,"Rua Marechal Deodoro, 785, São Paulo, São Paulo, Brasil, , Alto da Boa Vista",LOPES URBAN
https://www.imovelweb.com.br/propriedades/sobrado-espetacular-no-jardim-grimaldi-conforto-3013034858.html,55 11937300081,"Casa à venda com 3 Quartos, Jardim Grimaldi, São Paulo - R$ 890.000, 200 m2 - ID: 3013034858 - Imovelweb",House,"Se você busca um lar sofisticado, espaçoso e com acabamento impecável, acabou de encontrar! ✨ Este sobrado incrível de 200m² foi pro...Jardim Grimaldi",3,200,4,3,"R. Antônio Batista de Oliveira,96, São Paulo, São Paulo, Brasil, , Jardim Grimaldi",RE/MAX AGAPÊ
https://www.imovelweb.com.br/propriedades/casa-a-venda-no-tucuruvi-320-metros-5-quartos-3-2994462727.html,55 11976713668,"Casa à venda com 5 Quartos, Tucuruvi, São Paulo - R$ 599.000, 320 m2 - ID: 2994462727 - Imovelweb",House,"Casa à venda no Tucuruvi Localizado na Av. Gustavo Adolfo - Tucuruvi 320 metros, com duas casas e com entradas separadas! Primeira casa 3 q...Tucuruvi",5,320,3,5,"Avenida. Gustavo Adolfo,591, São Paulo, São Paulo, Brasil, , Tucuruvi",RE/MAX Smart
https://www.imovelweb.com.br/propriedades/sobrado-de-140mts-com-2-vagas-de-garagem.-3000414568.html,55 11940205913,"Casa à venda com 2 Quartos, Vila Mangalot, São Paulo - R$ 560.000, 140 m2 - ID: 3000414568 - Imovelweb",House,"Descubra a Magia da Vila Mangalot em São Paulo! Bem-vindo à Vila Mangalot, o lugar onde a tradição se encontra com a modernidade em São Pa...Vila Mangalot",2,140,3,2,"R. Joaquim de Matos,140, São Paulo, São Paulo, Brasil, , Vila Mangalot",RE/MAX AGILITY
https://www.imovelweb.com.br/propriedades/sobrado-com-3-quartos-e-3-banheiros-a-venda-alto-do-3013278569.html,55 19999530010,"Casa à venda com 3 Quartos, Alto do Ipiranga, São Paulo - R$ 400.000, 175 m2 - ID: 3013278569 - Imovelweb",House,"Sobrado com sala de estar, sala de jantar, escritório, cozinha com armário embutido, 3 dormitórios sendo suítes com sacada, 3 banheiros com...Alto do Ipiranga",3,175,3,3,"Praça Pinheiro da Cunha, São Paulo, São Paulo, Brasil, , Alto do Ipiranga",
https://www.imovelweb.com.br/propriedades/casa-a-venda-vila-nova-curuca-sao-paulo-sp-3013734773.html,55 11992654284,"Casa à venda com 3 Quartos, Vila Nova Curuçá, São Paulo - R$ 755.000, 300 m2 - ID: 3013734773 - Imovelweb",House,"Casa ampla e bem localizada à venda na Vila Nova Curuçá, São Paulo. Essa propriedade possui uma área útil de 300 m² e foi construída há 35 ...Vila Nova Curuçá",3,300,2,3,"Rua Gervásio Alves Pereira 558, São Paulo, São Paulo, Brasil, , Vila Nova Curuçá",PARCEIRO IMOVEIS
https://www.imovelweb.com.br/propriedades/casa-a-venda-200-m-por-r$-1.700.000-00-vila-2938198670.html,55 11947568523,"Casa à venda com 2 Quartos, Vila Prudente, São Paulo - R$ 1.700.000, 200 m2 - ID: 2938198670 - Imovelweb",House,"Linda casa com 200m² com 2 dormitórios sendo 1 suíte e 4 vagas de garagem. Completa para morar! Ótima localização, ...Vila Prudente",2,200,2,2,"Rua Francisco Polito 115, São Paulo, São Paulo, Brasil, , Vila Prudente",BEG IMOVEIS
https://www.imovelweb.com.br/propriedades/casa-de-condominio-em-rua-osorio-franco-vilhena-3009941345.html,(11) 45,"Casa à venda com 2 Quartos, Vila Nova Curuçá, São Paulo - R$ 239.060, 55 m2 - ID: 3009941345 - Imovelweb",House,Casa de condomínio no Osorio a venda em Rua Osório Franco Vilhena - Vila Nova Curuçá - São Paulo/SP Casa em Condomínio para Venda no bairr...Vila Nova Curuçá,2,55,1,2,"Rua Osório Franco Vilhena, 834, São Paulo, São Paulo, Brasil, , Vila Nova Curuçá",Newcore
https://www.imovelweb.com.br/propriedades/casa-na-mooca-rua-paulo-de-moraes-barros-90-2-2985306634.html,55 1126923300,"Casa à venda com 2 Quartos, Mooca, São Paulo - R$ 720.001, 150 m2 - ID: 2985306634 - Imovelweb",House,"CASA RUA PAULO DE MORAES BARROS, 90 MOOCA 150 M² 2 VAGAS 1 SUITES VARANDA GOURM...Mooca",2,150,3,2,"Rua Paulo de Morais Barros 90, São Paulo, São Paulo, Brasil, , Mooca",Allegranci Imóveis
https://www.imovelweb.com.br/propriedades/sobrado-2-dormitorios-2-vagas-reformado-proximo-de-3001296845.html,55 11953271557,"Casa à venda com 2 Quartos, Planalto Paulista, São Paulo - R$ 800.000, 143 m2 - ID: 3001296845 - Imovelweb",House,"Sobrado encantador à venda no Planalto Paulista, um bairro nobre e extremamente centralizado em São Paulo. Com fácil acesso a vários destin...Planalto Paulista",2,143,2,2,"Rua Campina da Taborda,156, São Paulo, São Paulo, Brasil, , Planalto Paulista",RE/MAX EMPIRE
https://www.imovelweb.com.br/propriedades/sobrado-com-3-quartos-sendo-1-suite-vila-alpina-sp-2994305425.html,55 11986349218,"Casa à venda com 3 Quartos, Vila Alpina, São Paulo - R$ 388.000, 120 m2 - ID: 2994305425 - Imovelweb",House,"Simulação de entrada média de 44.000,00 mais parcelas. Falar com Emerson (11)98634-9218 Lindo sobrado com um preço imbatível. Possuí pis...Vila Alpina",3,120,2,3,"Rua Gaspar Barreto, São Paulo, São Paulo, Brasil, , Vila Alpina",
https://www.imovelweb.com.br/propriedades/agradavel-sobrado-para-venda-com-3-quartos-210m-3013346308.html,55 11999731033,"Casa à venda com 3 Quartos, Campo Belo, São Paulo - R$ 1.099.500, 210 m2 - ID: 3013346308 - Imovelweb",House,"- Belíssimo Sobrado à Venda no Campo Belo! Se você procura conforto, praticidade e localização estratégica, este imóvel é para você! Locali...Campo Belo",3,210,3,3,"Rua Ai-Pixuna, 68, , São Paulo, São Paulo, Brasil, , Campo Belo",KEY IMOV J 33564
https://www.imovelweb.com.br/propriedades/casa-em-condominio-214-m-3-dormitorios-2-suites-3-3011005375.html,55 11983205348,"Casa à venda com 4 Quartos, Jardim Ampliação, São Paulo - R$ 980.000, 214 m2 - ID: 3011005375 - Imovelweb",House,"Casa em Condomínio 214 M² - Casa com três pavimentos conta com três dormitórios com armários embutidos, dois deles suítes (uma situada no t...Jardim Ampliação",4,214,4,4,"Rua do Símbolo, 207, São Paulo, São Paulo, Brasil, , Jardim Ampliação",SALCEDO Consultor Imobiliário
https://www.imovelweb.com.br/propriedades/oportunidade-sobrado-com-3-dormitorios-e-2-vagas-3007007246.html,55 11912999883,"Casa à venda com 3 Quartos, Jardim Peri Peri, São Paulo - R$ 540.000, 151 m2 - ID: 3007007246 - Imovelweb",House,Excelente Sobrado com 3 Dormitórios e 2 Vagas – Próximo ao Metrô Vila Sônia Oportunidade imperdível! Este sobrado bem localizado oferece ...Jardim Peri Peri,3,151,3,3,"Rua Hideo Oshima, São Paulo, São Paulo, Brasil, , Jardim Peri Peri",RCD IMÓVEIS BUTANTÃ - CRECI 044545-J
https://www.imovelweb.com.br/propriedades/casa-para-venda-rua-guerino-giovani-leardini-3005307312.html,(11) 42,"Casa à venda com 3 Quartos, Vila Barreto, São Paulo - R$ 670.000, 300 m2 - ID: 3005307312 - Imovelweb",House,Casa para venda localizada na Rua Guerino Giovani Leardini - Descubra o equilíbrio perfeito entre conforto e praticidade nesta ...Vila Barreto,3,300,3,3,"Rua Guerino Giovani Leardini, , São Paulo, São Paulo, Brasil, , Vila Barreto",IMOBILIARIA S2BROKERS
https://www.imovelweb.com.br/propriedades/casa-a-venda-em-santo-amaro-2-dorms-1-suite-3013042676.html,55 11998504248,"Casa à venda com 2 Quartos, Santo Amaro, São Paulo - R$ 380.000, 100 m2 - ID: 3013042676 - Imovelweb",House,"- Confortável casa , em excelente localização, próximo à toda infraestrutura que o bairro oferece. -02 dormitórios (sendo 01 suíte) banhe...Santo Amaro",2,100,2,2,"rua albares lobo, São Paulo, São Paulo, Brasil, , Santo Amaro",
https://www.imovelweb.com.br/propriedades/2-dorms-sendo-1-suite-edicula-125-m-vila-do-2965102150.html,55 11941104893,"Casa à venda com 2 Quartos, Vila do Encontro, São Paulo - R$ 500.000, 125 m2 - ID: 2965102150 - Imovelweb",House,"Casa de 125 mts de área útil, 2 dormitórios sendo 1 suíte, sala, cozinha, área de serviço, 1 banheiro social, 2 vagas de garagem com portão...Vila do Encontro",2,125,1,2,"Rua José de Alcântara 74, São Paulo, São Paulo, Brasil, , Vila do Encontro",CRISTINA BUENO IMÓVEIS
https://www.imovelweb.com.br/propriedades/sobrado-na-regiao-da-nova-klabin-3013320053.html,55 11961940855,"Casa à venda com 3 Quartos, Ipiranga, São Paulo - R$ 830.000, 156 m2 - ID: 3013320053 - Imovelweb",House,"Se você procura conforto, localização privilegiada e qualidade de vida, esta é a casa ideal para você! Localizada em uma das regiões mais ...Ipiranga",3,156,3,3,"Rua Frei Durão,976, São Paulo, São Paulo, Brasil, , Ipiranga",REMAX FRONT SP
https://www.imovelweb.com.br/propriedades/condominio-hipica-max-garden-3011434884.html,55 11961940855,"Casa à venda com 4 Quartos, Chácara Santo Antônio, São Paulo - R$ 6.995.000, 850 m2 - ID: 3011434884 - Imovelweb",House,"Excelente casa em condomínio de altíssimo padrão, recém-construída, com 850m² de área construída. A residência possui 4 suítes amplas e bem...Chácara Santo Antônio",4,850,5,4,"Alameda Calicut,72, São Paulo, São Paulo, Brasil, , Chácara Santo Antônio",REMAX FRONT SP
