url,telephone,name,atype,description,numberOfRooms,floorSize,numberOfBathroomsTotal,numberOfBedrooms,address,imobiliaria
https://www.imovelweb.com.br/propriedades/casa-de-condominio-no-alto-da-boa-vista-4-quartos-3012949259.html,11999678800,"Casa à venda com 4 Quartos, Alto da Boa Vista, São Paulo - R$ 3.500.000, 602 m2 - ID: 3012949259 - Imovelweb",House,"Uma residência ampla e confortável, dentro de um condomínio fechado de alto padrão, com muito espaço, vegetação, tranquilidade e segurança....Alto da Boa Vista",4,602,6,4,,ARES NEGOCIOS IMOBILIARIOS LTDA
https://www.imovelweb.com.br/propriedades/sobrado-brooklin-paulista-sao-paulo-2995127710.html,55 11985776226,"Casa à venda com 3 Quartos, Brooklin Paulista, São Paulo - R$ 530.000, 220 m2 - ID: 2995127710 - Imovelweb",House,"Sobrado com churrasqueira e forno de pizza em área coberta, área bem espaçosa com boa iluminação e também iluminação de teto e excelente ve...Brooklin Paulista",3,220,4,3,"R. Laplace, São Paulo, São Paulo, Brasil, , Brooklin Paulista",
https://www.imovelweb.com.br/propriedades/grande-sobrado-na-mooca-3000619951.html,55 11910773040,"Casa à venda com 4 Quartos, Mooca, São Paulo - R$ 3.180.000, 750 m2 - ID: 3000619951 - Imovelweb",House,"Ótimo sobrado com 450m² de terreno (750m² construídos), contendo 4 dormitórios (1 suíte), 3 salas de estar e 5 vagas de garagem (sendo 1 ex...Mooca",4,750,4,4,"R José Lógulo, São Paulo, São Paulo, Brasil, , Mooca",IMOBILIÁRIA BALBÁS
https://www.imovelweb.com.br/propriedades/casa-terrea-2-dormitorios-vila-leopoldina-3000953936.html,55 11999990938,"Casa à venda com 2 Quartos, Vila Leopoldina, São Paulo - R$ 1.100.000, 291 m2 - ID: 3000953936 - Imovelweb",House,Casa térrea projetada com total acessibilidade para cadeirantes na Vila Leopoldina! A 5 minutos do Parque Villa Lobos! Próximo de transpor...Vila Leopoldina,2,291,2,2,"Rua TEERA , São Paulo, São Paulo, Brasil, , Vila Leopoldina",
https://www.imovelweb.com.br/propriedades/lindo-sobrado-proximo-a-usp-2955728407.html,(11) 47,"Casa à venda com 3 Quartos, Jardim Rizzo, São Paulo - R$ 750.000, 125 m2 - ID: 2955728407 - Imovelweb",House,"03 suítes e 02 vagas de garagem cobertas Lindo sobrado situado na Rua Francisco Pugliese - Jd, Rizzo - São Paulo, situado próximo a USP. ...Jardim Rizzo",3,125,4,3,"Rua Francisco Pugliesse, São Paulo, São Paulo, Brasil, , Jardim Rizzo",Ana Andrea Negócios Imobiliários
https://www.imovelweb.com.br/propriedades/casa-com-3-dormitorios-a-venda-262-m-por-r$-2982772316.html,55 11971419050,"Casa à venda com 3 Quartos, Parque dos Príncipes, São Paulo - R$ 1.375.000, 491 m2 - ID: 2982772316 - Imovelweb",House,"Excelente casa recém-reformada no Parque dos Príncipes Casa muito clara e bem iluminada, com acabamentos de qualidade e piso em ...Parque dos Príncipes",3,491,5,3,"Rua Leonello Margaritelli 21, São Paulo, São Paulo, Brasil, , Parque dos Príncipes",PROINVEST
https://www.imovelweb.com.br/propriedades/casa-de-4-suites-decoradas-com-moveis-novos-no-morumbi-2977515315.html,55 61984893352,"Casa à venda com 0 , Jardim Morumbi, São Paulo - R$ 9.500.000, 1018 m2 - ID: 2977515315 - Imovelweb",House,Casa de 4 suítes em no Morumbi perto do Hospital Albert Einstein Casa toda decorada com home staging de móveis novos e reais ambientes co...Jardim Morumbi,,1018,8,,"rua osvaldo leite ribeiro, 197, São Paulo, São Paulo, Brasil, , Jardim Morumbi",Rocha
https://www.imovelweb.com.br/propriedades/-casa-moderna-na-vila-guilherme!-3012683508.html,55 11953477337,"Casa à venda com 4 Quartos, Vila Guilherme, São Paulo - R$ 1.300.000, 221 m2 - ID: 3012683508 - Imovelweb",House,"🏡 Sua Nova Casa dos Sonhos na Vila Guilherme próximo Joaquina Ramalho, São Paulo! Descubra o equilíbrio perfeito entre conforto, p...Vila Guilherme",4,221,4,4,"Rua Doze de Setembro,1530, São Paulo, São Paulo, Brasil, , Vila Guilherme",REMAX MEET
https://www.imovelweb.com.br/propriedades/casa-com-2-quartos-a-venda-em-jardim-catanduva-sp-2956322792.html,55 11994038740,"Casa à venda com 2 Quartos, Campo Limpo, São Paulo - R$ 550.000, 137 m2 - ID: 2956322792 - Imovelweb",House,"Vendo sobrado com dois dormitórios, tendo um terceiro opcional (podendo fazer ateliê, escritório, etc)Sala dois ambientes, cozinha Planeja...Campo Limpo",2,137,2,2,"Rua Eliane Araújo Neves, 249, São Paulo, São Paulo, Brasil, , Campo Limpo",LOPES CONSULT
https://www.imovelweb.com.br/propriedades/imperdivel-casa-de-vila-a-venda-na-mooca-sao-3013087478.html,55 11974895472,"Casa à venda com 2 Quartos, Mooca, São Paulo - R$ 450.000, 90 m2 - ID: 3013087478 - Imovelweb",House,"Sobrado de Vila com 2 quartos na Mooca 2 quartos, sendo 1 com varanda sala cozinha lavabo 2 banheiros Despensa quintal 1 vaga Bem localizad...Mooca",2,90,2,2,"Rua da Mooca, , São Paulo, São Paulo, Brasil, , Mooca",
https://www.imovelweb.com.br/propriedades/3-dorms-2-vgs-200-m-vila-fachini-sao-paulo-sp-3000507299.html,55 11941104893,"Casa à venda com 3 Quartos, Vila Fachini, São Paulo - R$ 550.000, 240 m2 - ID: 3000507299 - Imovelweb",House,"Sobrado de 200 mts de área útil, 3 dormitórios, sala, cozinha, área de serviço, 1 banheiro social, 2 vagas de garagem. Imóvel co...Vila Fachini",3,240,1,3,"Rua Professor Araújo Maciel 73, São Paulo, São Paulo, Brasil, , Vila Fachini",
https://www.imovelweb.com.br/propriedades/sobrado-com-3-quartos-a-venda-em-conjunto-habitacional-3003581626.html,55 11953275596,"Casa à venda com 3 Quartos, Grajaú, São Paulo - R$ 326.000, 70 m2 - ID: 3003581626 - Imovelweb",House,Este encantador sobrado localizado na região do Grajaú é uma oportunidade imperdível para quem busca conforto e praticidade. Com 03 quartos...Grajaú,3,70,2,3,"Rua Barrinha, 157, São Paulo, São Paulo, Brasil, , Grajaú",Imobiliária Lopes Invest House
https://www.imovelweb.com.br/propriedades/funcional-casa-tipo-para-venda-com-3-quartos-sendo-3-3010131000.html,55 11951536060,"Casa à venda com 3 Quartos, Cidade Vargas, São Paulo - R$ 895.000, 153 m2 - ID: 3010131000 - Imovelweb",House,"- Encante-se com este lindo sobrado de m, com suítes, na Cidade Vargas, próximo ao metrô Jabaquara Se você busca um lar acolhedor e cheio d...Cidade Vargas",3,153,5,3,"Rua Itaiara, , , São Paulo, São Paulo, Brasil, , Cidade Vargas",Renaldo Moura
https://www.imovelweb.com.br/propriedades/sobrado-com-3-dormitorios-a-venda-140-m-por-r$-3009844519.html,55 11978620000,"Casa à venda com 3 Quartos, Vila Leopoldina, São Paulo - R$ 1.280.000, 160 m2 - ID: 3009844519 - Imovelweb",House,"Exelente sobrado na leopoldina proximo a todo comercio,estacao,conducao, com ar codicionado,3 dormitorios escritorio, 3 wc,sala ampla copa...Vila Leopoldina",3,160,3,3,"Rua Hayden , São Paulo, São Paulo, Brasil, , Vila Leopoldina",
https://www.imovelweb.com.br/propriedades/casa-a-venda-alto-de-pinheiros-4-quartos-4-suites-e-6-2985995279.html,55 11951162558,"Casa para aluguel com 4 Quartos, Alto de Pinheiros, São Paulo - R$ 45.000, 581 m2 - ID: 2985995279 - Imovelweb",House,"Casa a venda no Alto de Pinheiros, uma das melhores ruas do bairro, 4 Suítes, 6 Vagas de garagem. Localização espetacular, há 5 min do Pa...Alto de Pinheiros",4,581,5,4,"Rua Alberto Faria, São Paulo, São Paulo, Brasil, , Alto de Pinheiros",
https://www.imovelweb.com.br/propriedades/sobrado-residencial-a-venda-butanta-sao-paulo-.-3002266169.html,55 11970871238,"Casa à venda com 3 Quartos, Jardim Ester, São Paulo - R$ 890.000, 250 m2 - ID: 3002266169 - Imovelweb",House,"Sobrado de 250 m² distribuídos em 3 dormitórios, sendo 1 suíte com closet, 2 banheiros, lavabo, ampla sala para 2 ambientes, escritório, co...Jardim Ester",3,250,2,3,"Rua Inácio Manuel Álvares 854, São Paulo, São Paulo, Brasil, , Jardim Ester",
https://www.imovelweb.com.br/propriedades/casa-de-alto-padrao-no-morumbi-com-754m-muito-bem-3013710791.html,55 11971510813,"Casa à venda com 4 Quartos, Morumbi, São Paulo - R$ 8.000.000, 754 m2 - ID: 3013710791 - Imovelweb",House,"COD. 57073 Localização Exclusiva: Rua João Di Pietro, Morumbi, São Paulo Características do Imóvel: - 754 m² de área privativa - 4 suíte...Morumbi",4,754,2,4,"R João Di Pietro, 145, São Paulo, São Paulo, Brasil, , Morumbi",
https://www.imovelweb.com.br/propriedades/casa-com-4-dormitorios-a-venda-360-m-por-r$-3002566788.html,55 11988126180,"Casa à venda com 4 Quartos, Real Parque, São Paulo - R$ 5.200.000, 360 m2 - ID: 3002566788 - Imovelweb",House,"OPORTUNIDADE! - Cond. Vila America - Magnifica casa em condominio fechado com seguranca 24h, proximo da escola Avenues e Shopping Cidade Ja...Real Parque",4,360,5,4,"Rua Doutor Alberto Lyra 345, São Paulo, São Paulo, Brasil, , Real Parque",FIFTY NEGOCIOS IMOBILIARIOS
https://www.imovelweb.com.br/propriedades/funcional-casa-tipo-para-venda-com-3-quartos-sendo-1-3011825713.html,(11) 36,"Casa à venda com 3 Quartos, Perdizes, São Paulo - R$ 1.070.000, 160 m2 - ID: 3011825713 - Imovelweb",House,"terra#RC5EK - Elegância e conforto em um só imóvel! Aproveite esta oferta única. - Casa espaçosa, bem-localizada a preço justo. Encontrou o...Perdizes",3,160,3,3,"Rua Bartira, , , São Paulo, São Paulo, Brasil, , Perdizes",REMAX TERRA 2
https://www.imovelweb.com.br/propriedades/atraente-sobrado-para-venda-com-3-quartos-119m-3012155794.html,55 11976625573,"Casa à venda com 3 Quartos, Jardim Vista Linda, São Paulo - R$ 830.000, 119 m2 - ID: 3012155794 - Imovelweb",House,verti#SVA3K - Perfeito para morar bem! Ambientes amplos e bem distribuídos. - Sobrado Amplo com Dormitórios e Área de Lazer – Jardim Vista ...Jardim Vista Linda,3,119,2,3,"Rua Erva Cidreira, , , São Paulo, São Paulo, Brasil, , Jardim Vista Linda",RE/MAX VERTI
https://www.imovelweb.com.br/propriedades/terrara-casa-th-duplex-frente-88m-r$-879.000-00-2939033575.html,55 11954026185,"Casa à venda com 3 Quartos, Interlagos, São Paulo - R$ 879.000, 88 m2 - ID: 2939033575 - Imovelweb",House,"A casa possui 3 dormitórios, sendo 1 suíte, cozinha, lavanderia, sala dois ambientes, lavabo e 2 vagas de garagem. Móveis planejados em t...Interlagos",3,88,3,3,"Rua Miguel Yunes, 500, São Paulo, São Paulo, Brasil, , Interlagos",ROSSONI IMÓVEIS
https://www.imovelweb.com.br/propriedades/casa-a-venda-no-horto-do-ype-2999787583.html,55 11940306695,"Casa à venda com 4 Quartos, Parque Munhoz, São Paulo - R$ 1.640.000, 400 m2 - ID: 2999787583 - Imovelweb",House,"VENDO EXCELENTE SOBRADO EM CONDOMÍNIO FECHADO, 320m² A.C., TERRENO DE 400m², 04 DORMITÓRIOS (01 SUITE), TODOS COM ARMÁRIOS, 04 SALAS, 04 BA...Parque Munhoz",4,400,4,4,"Rua Edmundo Amaral Valente, , São Paulo, São Paulo, Brasil, , Parque Munhoz",
https://www.imovelweb.com.br/propriedades/sobrado-em-rua-ribeirao-claro-vila-olimpia-sao-2963017185.html,(11) 45,"Casa à venda com 3 Quartos, Vila Olímpia, São Paulo - R$ 3.899.800, 250 m2 - ID: 2963017185 - Imovelweb",House,Sobrado em Rua Ribeirão Claro - Vila Olímpia - São Paulo/SP Oportunidade de sobrado na área comercial mais importante da Vila Olímpia. São...Vila Olímpia,3,250,2,3,"Rua Ribeirão Claro, 129, São Paulo, São Paulo, Brasil, , Vila Olímpia",Newcore
https://www.imovelweb.com.br/propriedades/casa-com-4-suitess-a-venda-424-m-por-r$-13.750.000-3005685579.html,1196489,"Casa à venda com 4 Quartos, Jardim Europa, São Paulo - R$ 13.750.000, 424 m2 - ID: 3005685579 - Imovelweb",House,"Pronto para morar ! Condomínio com 12 casas no melhor do Jardim Europa, casas de 419 a 820 m2, todas as casas com piscina e elevador privat...Jardim Europa",4,424,6,4,"Rua Campo Verde 8, São Paulo, São Paulo, Brasil, , Jardim Europa",Clicar Imóveis
https://www.imovelweb.com.br/propriedades/casa-de-condominio-a-venda-com-550m-chacara-santo-3013809606.html,55 11993566443,"Casa à venda com 4 Quartos, Chácara Santo Antônio, São Paulo - R$ 4.499.808, 550 m2 - ID: 3013809606 - Imovelweb",House,"Excelente oportunidade! Casa com 533m², 4 suítes e 5 vagas. O imóvel possui sala para 2 ambientes, armário embutido, área de serviço, wc pa...Chácara Santo Antônio",4,550,4,4,"Job Lane 590, São Paulo, São Paulo, Brasil, , Chácara Santo Antônio",OLIMPIA HOUSE
https://www.imovelweb.com.br/propriedades/sobrado-com-4-dormitorios-a-venda-218-m-por-r$-2957248774.html,55 11947568523,"Casa à venda com 4 Quartos, Vila Amélia, São Paulo - R$ 800.000, 218 m2 - ID: 2957248774 - Imovelweb",House,"Conjunto com 3 casas, sendo 1 sobrado, primeira casa 4 quartos, 2 banheiros, sala, cozinha, lavanderia e garagem para 2 carros. Segunda cas...Vila Amélia",4,218,3,4,"Rua Andrinópolis 34, São Paulo, São Paulo, Brasil, , Vila Amélia",BEG IMOVEIS
https://www.imovelweb.com.br/propriedades/granja-julieta-casa-suntuosa-2963638712.html,55 11950309207,"Casa à venda com 4 Quartos, Granja Julieta, São Paulo - R$ 4.200.000, 495 m2 - ID: 2963638712 - Imovelweb",House,"Hall de entrada com pé direito duplo, living para 04 ambientes, sala de jantar, sala de almoço, cozinha, todos os ambientes amplos e bem il...Granja Julieta",4,495,5,4,"R Dona Eponina Afonseca, 634, São Paulo, São Paulo, Brasil, , Granja Julieta",ADRIANO SILVA IMÓVEIS
https://www.imovelweb.com.br/propriedades/casa-a-venda-ou-locacao-2-quartos-5-vagas-a-200-3012969551.html,55 11932097227,"Casa à venda com 2 Quartos, Cidade Líder, São Paulo - R$ 550.000, 125 m2 - ID: 3012969551 - Imovelweb",House,"Excelente oportunidade de locação no bairro Cidade Líder, em São Paulo! Este sobrado de 100 m² oferece conforto e praticidade, ideal para q...Cidade Líder",2,125,2,2,"Rua Francisco Jorge da Silva 657, São Paulo, São Paulo, Brasil, , Cidade Líder",LABELE IMOVEIS
https://www.imovelweb.com.br/propriedades/sobrado-com-4-dormitorios-a-venda-550-m-por-r$-3007028664.html,(11) 42,"Casa à venda com 5 Quartos, City América, São Paulo - R$ 2.300.000, 545 m2 - ID: 3007028664 - Imovelweb",House,"Casa à venda no bairro City América.Com 545 m² A planta bem distribuída, salas com pé direito alto, lareira e varanda, além da sala de jant...City América",5,545,6,5,"Rua José Rebouças De Carvalho, , São Paulo, São Paulo, Brasil, , City América",Lopes MBI
https://www.imovelweb.com.br/propriedades/casa-terrea-com-3-quartos-a-venda-em-jardim-marajoara-3011206002.html,55 11943030338,"Casa à venda com 3 Quartos, Jardim Marajoara, São Paulo - R$ 1.700.000, 513 m2 - ID: 3011206002 - Imovelweb",House,"Casa com 3 quartos, térrea e plana. Jardim na frente e corredor lateral largo com garagem nos fundos para 3 carros e ainda podendo acomoda...Jardim Marajoara",3,513,4,3,"Avenida Manoel Dos Reis Araújo, 1154, São Paulo, São Paulo, Brasil, , Jardim Marajoara",LOPES URBAN
https://www.imovelweb.com.br/propriedades/incrivel-casa-de-160m-com-4-dorms-a-venda-na-vila-3007641172.html,55 11978737575,"Casa à venda com 4 Quartos, Vila Mariana, São Paulo - R$ 1.460.000, 160 m2 - ID: 3007641172 - Imovelweb",House,"Descubra o lar dos sonhos no coração da Vila Mariana! Esta incrível casa de 160m² oferece um espaço amplo e confortável, com 4 dormitório...Vila Mariana",4,160,5,4,"R João Lopes, São Paulo, São Paulo, Brasil, , Vila Mariana",Imobiliária Home SP Imóveis
https://www.imovelweb.com.br/propriedades/butanta-sobrado-com-3-dormitorios-a-venda-136-m-por-3011566462.html,55 11941574145,"Casa à venda com 3 Quartos, Butantã, São Paulo - R$ 750.000, 117 m2 - ID: 3011566462 - Imovelweb",House,"BELÍSSIMO SOBRADO À VENDA NO CONDOMÍNIO VILLAGIO VICCINO! R$: 750.000 Mil. Este encantador sobrado oferece conforto, praticidade...Butantã",3,117,2,3,"Rua Bazilio da Silva 141, São Paulo, São Paulo, Brasil, , Butantã",
https://www.imovelweb.com.br/propriedades/casa-no-alto-da-lapa-city-lapa-sobrado-340-metros.-3007527419.html,55 11932856524,"Casa à venda com 4 Quartos, Lapa, São Paulo - R$ 2.450.000, 648 m2 - ID: 3007527419 - Imovelweb",House,"Casa no Alto da Lapa / City Lapa, sobrado 340 metros e terreno de 648 metros. Excelente sobrado com terreno de 648 metros, 4 dormitórios se...Lapa",4,648,,4,"Duarte da Costa 1004, São Paulo, São Paulo, Brasil, , Lapa",FRAGATA PRIVATE BROKERS
